year,crop_name,output,output_value
95,花豆,30,740
95,落花生,71561,3324721
95,大豆,187,4672
95,其他糧食作物,357,11692
95,甘藷,235203,2441407
95,蜀黍,4732,66252
95,栗,689,15167
95,小麥,271,5958
95,食用玉米,91075,1133884
95,飼料玉米,37358,560363
95,稻米,1261803,29379921
94,蠶,0,0
94,盆花類,797,1251224
94,苗圃類,7111,2550172
94,種籽類,1,643
94,球根類,182,7016
94,蘭花,42832,2227252
94,其他切花,23576,1488619
94,天堂鳥,456,46439
94,非洲菊,5435,261522
94,火鶴花,2971,378983
94,滿天星,237,14220
94,玫瑰,14253,723502
94,百合,6062,878062
94,香石竹,4089,159471
94,洋桔梗,1553,116439
94,大理花,3630,143767
94,夜來香,2004,96190
94,唐菖蒲,6980,435565
94,菊花,21863,1049400
94,其他青果類,32494,553144
94,可可椰子,38556,204347
94,百香果,5035,107995
94,番荔枝,75554,2531049
94,棗,32844,1059203
94,蘋果,5801,229156
94,梨,113183,3904824
94,楊桃,20928,458107
94,橄欖,2400,60002
94,荔枝,70537,2274826
94,梅,45937,813996
94,枇杷,5652,579304
94,葡萄,71105,2538435
94,蓮霧,84991,2702705
94,木瓜,88475,1486386
94,柿,27111,820107
94,桃,25468,1082387
94,李,29202,598640
94,番石榴,137166,2098646
94,檳榔,138095,10080945
94,芒果,149996,6074843
94,龍眼,102790,2816447
94,其他雜柑類,35991,661857
94,葡萄柚,8180,142011
94,檸檬,16581,458142
94,白柚,9504,262312
94,斗柚,766,11490
94,文旦柚,69830,1850496
94,桶柑,43656,888391
94,柳橙,193847,1977240
94,椪柑,93207,2003960
94,鳳梨,439872,7697767
94,香蕉,148715,3271740
94,香菇,4526,2581519
94,洋菇,5117,276326
94,其他果菜類,95164,1454861
94,草莓,5750,572152
94,香瓜,33272,765267
94,洋香瓜,60307,1728389
94,西瓜,212488,2443611
94,番椒,30180,920494
94,蕃茄,118422,1515808
94,毛豆,60629,727550
94,荷蘭豆,7852,318012
94,菜豆,15138,348177
94,茄子,24844,608679
94,苦瓜,28342,715636
94,冬瓜,28199,290451
94,胡瓜,51363,693400
94,越瓜,5130,39190
94,金針菜,673,215433
94,花椰菜,72548,1360272
94,其他葉菜類,219925,2963725
94,芹菜,31710,586640
94,甕菜,43942,667921
94,不結球白菜,73720,1216382
94,結球白菜,109382,1126632
94,大芥菜,51922,482877
94,甘藍,316115,2845032
94,其他莖菜類,42561,760137
94,茭白筍,45801,1488546
94,蘆筍,4635,213230
94,竹筍,232856,3213410
94,荸薺,19,475
94,蒜頭,55622,1529610
94,蒜,27392,766965
94,韭菜,32316,759416
94,洋蔥,54000,486004
94,蔥頭,8544,213600
94,蔥,91696,4749871
94,馬鈴薯,41729,500754
94,芋,37740,698182
94,薑,36698,789013
94,其他根菜類,15661,135455
94,胡蘿蔔,97934,734506
94,蘿蔔,132390,979684
94,其他特用作物,44768,1784833
94,香花作物,119,17812
94,樹薯,711,3557
94,芝麻,451,67901
94,生食用甘蔗,64754,674735
94,製糖甘蔗,875458,655805
94,菸草,2743,455254
94,茶葉,18803,3760540
94,其他豆類,661,18501
94,落花生,53948,2478388
94,紅豆,4850,371663
94,綠豆,100,8248
94,花豆,23,577
94,大豆,213,5328
94,其他糧食作物,236,8168
94,蜀黍,8325,116553
94,栗,797,17525
94,食用玉米,91653,1201570
94,飼料玉米,41820,627307
94,小麥,196,4321
94,甘藷,213991,2599989
94,稻米,1187596,28139682
110,蜀黍 (高粱),164,20661
